0.0,RC0805FR-070RL,Yageo,17,Digi-Key,0.00168,615000,0805,-1,0.00 Ω,±1%,
1,RC0805FR-071RL,Yageo,33,Digi-Key,0.00251,220000,0805,125 mW,1.00 Ω,±1%,
1.02,RC0805FR-071R02L,Yageo,5,Digi-Key,0.00251,10000,0805,125 mW,1.02 Ω,±1%,
1.05,RC0805FR-071R05L,Yageo,8,Digi-Key,0.00251,5000,0805,125 mW,1.05 Ω,±1%,
1.07,RC0805FR-071R07L,Yageo,3,Digi-Key,0.00367,0,0805,125 mW,1.07 Ω,±1%,
1.1,RC0805FR-071R1L,Yageo,9,Digi-Key,0.00251,35000,0805,125 mW,1.10 Ω,±1%,
1.13,RC0805FR-071R13L,Yageo,3,Digi-Key,0.00367,0,0805,125 mW,1.13 Ω,±1%,
1.15,RC0805FR-071R15L,Yageo,6,Digi-Key,0.00251,25000,0805,125 mW,1.15 Ω,±1%,
1.18,RC0805FR-071R18L,Yageo,3,Digi-Key,0.00367,0,0805,125 mW,1.18 Ω,±1%,
1.21,RC0805FR-071R21L,Yageo,10,Digi-Key,0.00251,20000,0805,125 mW,1.21 Ω,±1%,
1.24,RC0805FR-071R24L,Yageo,8,Digi-Key,0.00251,10000,0805,125 mW,1.24 Ω,±1%,
1.27,RC0805FR-071R27L,Yageo,2,Digi-Key,0.00367,0,0805,125 mW,1.27 Ω,±1%,
1.3,RC0805FR-071R3L,Yageo,10,Digi-Key,0.00251,55000,0805,125 mW,1.30 Ω,±1%,
1.33,RC0805FR-071R33L,Yageo,9,Digi-Key,0.00251,15000,0805,125 mW,1.33 Ω,±1%,
1.37,RC0805FR-071R37L,Yageo,8,Digi-Key,0.00251,20000,0805,125 mW,1.37 Ω,±1%,
1.4,RC0805FR-071R4L,Yageo,7,Digi-Key,0.00251,10000,0805,125 mW,1.40 Ω,±1%,
1.43,RC0805FR-071R43L,Yageo,5,Digi-Key,0.00251,25000,0805,125 mW,1.43 Ω,±1%,
1.47,RC0805FR-071R47L,Yageo,5,Digi-Key,0.00251,25000,0805,125 mW,1.47 Ω,±1%,
1.5,RC0805FR-071R5L,Yageo,17,Digi-Key,0.00251,85000,0805,125 mW,1.50 Ω,±1%,
1.54,RC0805FR-071R54L,Yageo,8,Digi-Key,0.00251,95000,0805,125 mW,1.54 Ω,±1%,
1.58,RC0805FR-071R58L,Yageo,5,Digi-Key,0.00251,15000,0805,125 mW,1.58 Ω,±1%,
1.62,RC0805FR-071R62L,Yageo,9,Digi-Key,0.00251,15000,0805,125 mW,1.62 Ω,±1%,
1.65,RC0805FR-071R65L,Yageo,8,Digi-Key,0.00251,20000,0805,125 mW,1.65 Ω,±1%,
1.69,RC0805FR-071R69L,Yageo,9,Digi-Key,0.00251,15000,0805,125 mW,1.69 Ω,±1%,
1.74,RC0805FR-071R74L,Yageo,3,Digi-Key,0.00367,0,0805,125 mW,1.74 Ω,±1%,
1.78,RC0805FR-071R78L,Yageo,4,Digi-Key,0.00367,0,0805,125 mW,1.78 Ω,±1%,
1.82,RC0805FR-071R82L,Yageo,7,Digi-Key,0.00251,10000,0805,125 mW,1.82 Ω,±1%,
1.87,RC0805FR-071R87L,Yageo,7,Digi-Key,0.00251,20000,0805,125 mW,1.87 Ω,±1%,
1.91,RC0805FR-071R91L,Yageo,6,Digi-Key,0.00251,5000,0805,125 mW,1.91 Ω,±1%,
1.96,RC0805FR-071R96L,Yageo,4,Digi-Key,0.00367,0,0805,125 mW,1.96 Ω,±1%,
2,RC0805FR-072RL,Yageo,16,Digi-Key,0.00251,190000,0805,125 mW,2.00 Ω,±1%,
2.05,RC0805FR-072R05L,Yageo,6,Digi-Key,0.00251,5000,0805,125 mW,2.05 Ω,±1%,
2.1,RC0805FR-072R1L,Yageo,7,Digi-Key,0.00251,40000,0805,125 mW,2.10 Ω,±1%,
2.15,RC0805FR-072R15L,Yageo,7,Digi-Key,0.00251,20000,0805,125 mW,2.15 Ω,±1%,
2.21,RC0805FR-072R21L,Yageo,13,Digi-Key,0.00251,50000,0805,125 mW,2.21 Ω,±1%,
2.26,RC0805FR-072R26L,Yageo,6,Digi-Key,0.00251,15000,0805,125 mW,2.26 Ω,±1%,
2.32,RC0805FR-072R32L,Yageo,4,Digi-Key,0.00367,0,0805,125 mW,2.32 Ω,±1%,
2.37,RC0805FR-072R37L,Yageo,6,Digi-Key,0.00251,5000,0805,125 mW,2.37 Ω,±1%,
2.43,RC0805FR-072R43L,Yageo,7,Digi-Key,0.00251,25000,0805,125 mW,2.43 Ω,±1%,
2.49,RC0805FR-072R49L,Yageo,10,Digi-Key,0.00251,25000,0805,125 mW,2.49 Ω,±1%,
2.55,RC0805FR-072R55L,Yageo,9,Digi-Key,0.00251,15000,0805,125 mW,2.55 Ω,±1%,
2.61,RC0805FR-072R61L,Yageo,8,Digi-Key,0.00251,10000,0805,125 mW,2.61 Ω,±1%,
2.67,RC0805FR-072R67L,Yageo,6,Digi-Key,0.00251,5000,0805,125 mW,2.67 Ω,±1%,
2.74,RC0805FR-072R74L,Yageo,10,Digi-Key,0.00251,20000,0805,125 mW,2.74 Ω,±1%,
2.8,RC0805FR-072R8L,Yageo,9,Digi-Key,0.00251,20000,0805,125 mW,2.80 Ω,±1%,
2.87,RC0805FR-072R87L,Yageo,8,Digi-Key,0.00251,10000,0805,125 mW,2.87 Ω,±1%,
2.94,RC0805FR-072R94L,Yageo,4,Digi-Key,0.00251,20000,0805,125 mW,2.94 Ω,±1%,
3.01,RC0805FR-073R01L,Yageo,11,Digi-Key,0.00251,20000,0805,125 mW,3.01 Ω,±1%,
3.09,RC0805FR-073R09L,Yageo,5,Digi-Key,0.00251,30000,0805,125 mW,3.09 Ω,±1%,
3.16,RC0805FR-073R16L,Yageo,8,Digi-Key,0.00251,40000,0805,125 mW,3.16 Ω,±1%,
3.24,RC0805FR-073R24L,Yageo,5,Digi-Key,0.00367,0,0805,125 mW,3.24 Ω,±1%,
3.32,RC0805FR-073R32L,Yageo,12,Digi-Key,0.00251,10000,0805,125 mW,3.32 Ω,±1%,
3.4,RC0805FR-073R4L,Yageo,4,Digi-Key,0.00367,0,0805,125 mW,3.40 Ω,±1%,
3.48,RC0805FR-073R48L,Yageo,10,Digi-Key,0.00251,50000,0805,125 mW,3.48 Ω,±1%,
3.57,RC0805FR-073R57L,Yageo,6,Digi-Key,0.00251,5000,0805,125 mW,3.57 Ω,±1%,
3.65,RC0805FR-073R65L,Yageo,6,Digi-Key,0.00251,0,0805,125 mW,3.65 Ω,±1%,
3.74,RC0805FR-073R74L,Yageo,7,Digi-Key,0.00251,25000,0805,125 mW,3.74 Ω,±1%,
3.83,RC0805FR-073R83L,Yageo,3,Digi-Key,0.00367,0,0805,125 mW,3.83 Ω,±1%,
3.92,RC0805FR-073R92L,Yageo,12,Digi-Key,0.00251,10000,0805,125 mW,3.92 Ω,±1%,
4.02,RC0805FR-074R02L,Yageo,11,Digi-Key,0.00251,10000,0805,125 mW,4.02 Ω,±1%,
4.12,RC0805FR-074R12L,Yageo,7,Digi-Key,0.00251,15000,0805,125 mW,4.12 Ω,±1%,
4.22,RC0805FR-074R22L,Yageo,6,Digi-Key,0.00251,15000,0805,125 mW,4.22 Ω,±1%,
4.32,RC0805FR-074R32L,Yageo,9,Digi-Key,0.00251,10000,0805,125 mW,4.32 Ω,±1%,
4.42,RC0805FR-074R42L,Yageo,9,Digi-Key,0.00251,50000,0805,125 mW,4.42 Ω,±1%,
4.53,RC0805FR-074R53L,Yageo,4,Digi-Key,0.00251,25000,0805,125 mW,4.53 Ω,±1%,
4.64,RC0805FR-074R64L,Yageo,10,Digi-Key,0.00251,5000,0805,125 mW,4.64 Ω,±1%,
4.75,RC0805FR-074R75L,Yageo,12,Digi-Key,0.00251,0,0805,125 mW,4.75 Ω,±1%,
4.87,RC0805FR-074R87L,Yageo,4,Digi-Key,0.00251,20000,0805,125 mW,4.87 Ω,±1%,
4.99,RC0805FR-074R99L,Yageo,14,Digi-Key,0.00251,100000,0805,125 mW,4.99 Ω,±1%,
5.11,RC0805FR-075R11L,Yageo,14,Digi-Key,0.00251,25000,0805,125 mW,5.11 Ω,±1%,
5.23,RC0805FR-075R23L,Yageo,5,Digi-Key,0.00251,20000,0805,125 mW,5.23 Ω,±1%,
